sold_date,status,price,bed,bath,acre_lot,full_address,street,city,state,zip_code,house_size
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,1950000.0,3.0,2.0,,"314 Eighth Ave Unit 2L, Brooklyn, NY, 11215",314 Eighth Ave Unit 2L,Brooklyn,New York,11215.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,559999.0,2.0,3.0,,"25 Moorland Dr Unit 25, Danbury, CT, 06810",25 Moorland Dr Unit 25,Danbury,Connecticut,6810.0,1776.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,628000.0,2.0,4.0,1.03,"47 Meadow Wood Rd, Branford, CT, 06405",47 Meadow Wood Rd,Branford,Connecticut,6405.0,3334.0
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,1950000.0,3.0,2.0,,"314 Eighth Ave Unit 2L, Brooklyn, NY, 11215",314 Eighth Ave Unit 2L,Brooklyn,New York,11215.0,
2018-01-02,for_sale,789000.0,5.0,4.0,3.34,"39 Fairview Ave, Easton, CT, 06611",39 Fairview Ave,Easton,Connecticut,6611.0,3271.0
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,559999.0,2.0,3.0,,"25 Moorland Dr Unit 25, Danbury, CT, 06810",25 Moorland Dr Unit 25,Danbury,Connecticut,6810.0,1776.0
2018-01-02,for_sale,789000.0,5.0,4.0,3.34,"39 Fairview Ave, Easton, CT, 06611",39 Fairview Ave,Easton,Connecticut,6611.0,3271.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,628000.0,2.0,4.0,1.03,"47 Meadow Wood Rd, Branford, CT, 06405",47 Meadow Wood Rd,Branford,Connecticut,6405.0,3334.0
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,628000.0,2.0,4.0,1.03,"47 Meadow Wood Rd, Branford, CT, 06405",47 Meadow Wood Rd,Branford,Connecticut,6405.0,3334.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,628000.0,2.0,4.0,1.03,"47 Meadow Wood Rd, Branford, CT, 06405",47 Meadow Wood Rd,Branford,Connecticut,6405.0,3334.0
2018-01-02,for_sale,628000.0,2.0,4.0,1.03,"47 Meadow Wood Rd, Branford, CT, 06405",47 Meadow Wood Rd,Branford,Connecticut,6405.0,3334.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,399000.0,4.0,3.0,0.25,"17 Gardenia Dr, Egg Harbor Township, NJ, 08234",17 Gardenia Dr,Egg Harbor Township,New Jersey,8234.0,2220.0
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,1950000.0,3.0,2.0,,"314 Eighth Ave Unit 2L, Brooklyn, NY, 11215",314 Eighth Ave Unit 2L,Brooklyn,New York,11215.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,1950000.0,3.0,2.0,,"314 Eighth Ave Unit 2L, Brooklyn, NY, 11215",314 Eighth Ave Unit 2L,Brooklyn,New York,11215.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,3800000.0,3.0,2.0,0.04,"421 W 22nd St Apt 1, New York City, NY, 10011",421 W 22nd St Apt 1,New York City,New York,10011.0,1832.0
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,1950000.0,3.0,2.0,,"314 Eighth Ave Unit 2L, Brooklyn, NY, 11215",314 Eighth Ave Unit 2L,Brooklyn,New York,11215.0,
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,3800000.0,3.0,2.0,0.04,"421 W 22nd St Apt 1, New York City, NY, 10011",421 W 22nd St Apt 1,New York City,New York,10011.0,1832.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,1950000.0,3.0,2.0,,"314 Eighth Ave Unit 2L, Brooklyn, NY, 11215",314 Eighth Ave Unit 2L,Brooklyn,New York,11215.0,
2018-01-02,for_sale,199000.0,4.0,3.0,0.19,"430 Cincinnati Ave, Egg Harbor City, NJ, 08215",430 Cincinnati Ave,Egg Harbor City,New Jersey,8215.0,1512.0
2018-01-02,for_sale,234900.0,3.0,2.0,0.87,"185 Gilsum St, Keene, NH, 03431",185 Gilsum St,Keene,New Hampshire,3431.0,1752.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,599999.0,3.0,1.0,0.05,"3825 Bailey Ave, Bronx, NY, 10463",3825 Bailey Ave,Bronx,New York,10463.0,
2018-01-02,for_sale,399000.0,4.0,3.0,0.25,"17 Gardenia Dr, Egg Harbor Township, NJ, 08234",17 Gardenia Dr,Egg Harbor Township,New Jersey,8234.0,2220.0
2018-01-02,for_sale,199000.0,4.0,3.0,0.19,"430 Cincinnati Ave, Egg Harbor City, NJ, 08215",430 Cincinnati Ave,Egg Harbor City,New Jersey,8215.0,1512.0
2018-01-02,for_sale,399000.0,4.0,3.0,0.25,"17 Gardenia Dr, Egg Harbor Township, NJ, 08234",17 Gardenia Dr,Egg Harbor Township,New Jersey,8234.0,2220.0
2018-01-02,for_sale,599999.0,3.0,1.0,0.05,"3825 Bailey Ave, Bronx, NY, 10463",3825 Bailey Ave,Bronx,New York,10463.0,
2018-01-02,for_sale,199000.0,4.0,3.0,0.19,"430 Cincinnati Ave, Egg Harbor City, NJ, 08215",430 Cincinnati Ave,Egg Harbor City,New Jersey,8215.0,1512.0
2018-01-02,for_sale,399000.0,4.0,3.0,0.25,"17 Gardenia Dr, Egg Harbor Township, NJ, 08234",17 Gardenia Dr,Egg Harbor Township,New Jersey,8234.0,2220.0
2018-01-02,for_sale,199000.0,4.0,3.0,0.19,"430 Cincinnati Ave, Egg Harbor City, NJ, 08215",430 Cincinnati Ave,Egg Harbor City,New Jersey,8215.0,1512.0
2018-01-02,for_sale,1950000.0,3.0,2.0,,"314 Eighth Ave Unit 2L, Brooklyn, NY, 11215",314 Eighth Ave Unit 2L,Brooklyn,New York,11215.0,
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,399000.0,4.0,3.0,0.25,"17 Gardenia Dr, Egg Harbor Township, NJ, 08234",17 Gardenia Dr,Egg Harbor Township,New Jersey,8234.0,2220.0
2018-01-02,for_sale,199000.0,4.0,3.0,0.19,"430 Cincinnati Ave, Egg Harbor City, NJ, 08215",430 Cincinnati Ave,Egg Harbor City,New Jersey,8215.0,1512.0
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,3800000.0,3.0,2.0,0.04,"421 W 22nd St Apt 1, New York City, NY, 10011",421 W 22nd St Apt 1,New York City,New York,10011.0,1832.0
2018-01-02,for_sale,1450000.0,11.0,4.0,0.04,"220 W 136th St, New York City, NY, 10030",220 W 136th St,New York City,New York,10030.0,2499.0
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,1290090.0,3.0,3.0,0.02,"1628 Fitzwater St, Philadelphia, PA, 19146",1628 Fitzwater St,Philadelphia,Pennsylvania,19146.0,
2018-01-02,for_sale,559999.0,2.0,3.0,,"25 Moorland Dr Unit 25, Danbury, CT, 06810",25 Moorland Dr Unit 25,Danbury,Connecticut,6810.0,1776.0
2018-01-02,for_sale,419900.0,4.0,4.0,0.26,"645 Chelten Hills Dr, Elkins Park, PA, 19027",645 Chelten Hills Dr,Elkins Park,Pennsylvania,19027.0,2600.0
2018-01-02,for_sale,300000.0,1.0,2.0,,"1707 Wallace St Apt 1R, Philadelphia, PA, 19130",1707 Wallace St Apt 1R,Philadelphia,Pennsylvania,19130.0,1170.0
2018-01-02,for_sale,70000.0,3.0,1.0,0.04,"3849 N Park Ave, Philadelphia, PA, 19140",3849 N Park Ave,Philadelphia,Pennsylvania,19140.0,1724.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,399000.0,4.0,3.0,0.25,"17 Gardenia Dr, Egg Harbor Township, NJ, 08234",17 Gardenia Dr,Egg Harbor Township,New Jersey,8234.0,2220.0
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,399000.0,3.0,3.0,0.34,"707 Wellesley Rd, Lanoka Harbor, NJ, 08734",707 Wellesley Rd,Lanoka Harbor,New Jersey,8734.0,
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,559999.0,2.0,3.0,,"25 Moorland Dr Unit 25, Danbury, CT, 06810",25 Moorland Dr Unit 25,Danbury,Connecticut,6810.0,1776.0
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,199000.0,4.0,3.0,0.19,"430 Cincinnati Ave, Egg Harbor City, NJ, 08215",430 Cincinnati Ave,Egg Harbor City,New Jersey,8215.0,1512.0
2018-01-02,for_sale,70000.0,3.0,1.0,0.04,"3849 N Park Ave, Philadelphia, PA, 19140",3849 N Park Ave,Philadelphia,Pennsylvania,19140.0,1724.0
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,300000.0,1.0,2.0,,"1707 Wallace St Apt 1R, Philadelphia, PA, 19130",1707 Wallace St Apt 1R,Philadelphia,Pennsylvania,19130.0,1170.0
2018-01-02,for_sale,559999.0,2.0,3.0,,"25 Moorland Dr Unit 25, Danbury, CT, 06810",25 Moorland Dr Unit 25,Danbury,Connecticut,6810.0,1776.0
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,475000.0,3.0,4.0,0.02,"1843 Mountain St, Philadelphia, PA, 19145",1843 Mountain St,Philadelphia,Pennsylvania,19145.0,2100.0
2018-01-02,for_sale,199000.0,4.0,3.0,0.19,"430 Cincinnati Ave, Egg Harbor City, NJ, 08215",430 Cincinnati Ave,Egg Harbor City,New Jersey,8215.0,1512.0
2018-01-02,for_sale,1789000.0,6.0,6.0,3.23,"2 Fawn Hill Dr, Harding Township, NJ, 07960",2 Fawn Hill Dr,Harding Township,New Jersey,7960.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
2018-01-02,for_sale,199000.0,4.0,3.0,0.19,"430 Cincinnati Ave, Egg Harbor City, NJ, 08215",430 Cincinnati Ave,Egg Harbor City,New Jersey,8215.0,1512.0
2018-01-02,for_sale,1950000.0,3.0,2.0,,"314 Eighth Ave Unit 2L, Brooklyn, NY, 11215",314 Eighth Ave Unit 2L,Brooklyn,New York,11215.0,
2018-01-02,for_sale,2850000.0,4.0,3.0,,"320 W 115th St Unit 1, New York, NY, 10026",320 W 115th St Unit 1,New York,New York,10026.0,1958.0
2018-01-02,for_sale,2225000.0,3.0,3.0,,"47 E 87th St Unit 6A, New York, NY, 10128",47 E 87th St Unit 6A,New York,New York,10128.0,1700.0
2018-01-02,for_sale,450000.0,3.0,2.0,0.09,"15 William St, North Arlington, NJ, 07031",15 William St,North Arlington,New Jersey,7031.0,
